0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,
0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,
0.001764,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,
0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,
0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,
0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,
0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,
0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,
0.001714,0.001764,0.001815,0.001865,0.001915,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,
0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002609,0.002450,0.002292,0.002134,0.001975,
0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,
0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,
0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,
0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,
0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002609,0.002450,
0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,
0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,
0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,
0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,
0.001966,0.002016,0.002067,0.002117,0.002167,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,
0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,
0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,
0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,
0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,
0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,
0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,
0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,
0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,
0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,
0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,
0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,
0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,
0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,
0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,
0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,
0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,
0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,
0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,
0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,
0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,
0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002609,0.002450,0.002292,0.002134,
0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,
0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,
0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,
0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,
0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,
0.002520,0.002571,0.002621,0.002672,0.002722,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,
0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,
0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,
0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,
0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,
0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,0.002450,
0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,
0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,
0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,
0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,
0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,
0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,
0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,
0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,
0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,
0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,
0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,
0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,
0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,
0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,
0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,
0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,
0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,
0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,
0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,
0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,
0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,0.000550,0.000391,0.000305,0.000305,0.000353,0.000403,0.000454,
0.000504,0.000554,0.000605,0.000655,0.000706,0.000756,0.000807,0.000857,0.000907,0.000958,0.001008,0.001059,0.001109,0.001159,0.001210,0.001260,0.001311,0.001361,0.001411,0.001462,
0.001512,0.001563,0.001613,0.001663,0.001714,0.001764,0.001815,0.001865,0.001915,0.001966,0.002016,0.002067,0.002117,0.002167,0.002218,0.002268,0.002319,0.002369,0.002420,0.002470,
0.002520,0.002571,0.002621,0.002672,0.002722,0.002772,0.002823,0.002609,0.002450,0.002292,0.002134,0.001975,0.001817,0.001658,0.001500,0.001342,0.001183,0.001025,0.000866,0.000708,
